,zcta,time_period,population,Start date,end date,case count,test count,positive tests,case rate,test rate,positivity rate
0,95129,32,39741,2020-10-11,2020-10-31,22.0,2543.0,23.0,2.6,304.7,0.9
1,95129,43,39741,2021-05-30,2021-06-19,91.0,3315.0,14.0,1.1,397.2,0.4
2,95129,40,39741,2021-03-28,2021-04-17,34.0,4816.0,37.0,4.1,577.1,0.8
3,95129,55,39741,2022-02-06,2022-02-26,110.0,10194.0,175.0,13.2,1221.5,1.7
4,95129,44,39741,2021-06-20,2021-07-10,14.0,3033.0,17.0,1.7,363.4,0.6
5,95129,54,39741,2022-01-16,2022-02-05,624.0,13479.0,817.0,74.8,1615.1,6.1
6,95129,25,39741,2020-05-17,2020-06-06,91.0,762.0,108.5,0.4,91.3,0.4
7,95129,30,39741,2020-08-30,2020-09-19,20.0,1773.0,20.0,2.4,212.4,1.1
8,95129,31,39741,2020-09-20,2020-10-10,12.0,2120.0,12.0,1.4,254.0,0.6
9,95129,66,39741,2022-09-25,2022-10-15,66.0,1571.0,78.0,7.9,188.2,5.0
10,95129,48,39741,2021-09-12,2021-10-02,40.0,6305.0,48.0,4.8,755.5,0.8
11,95129,34,39741,2020-11-22,2020-12-12,211.0,4063.0,233.0,25.3,486.8,5.7
12,95129,33,39741,2020-11-01,2020-11-21,95.0,3204.0,102.0,11.4,383.9,3.2
13,95129,38,39741,2021-02-14,2021-03-06,33.0,4468.0,38.0,4.0,535.4,0.9
14,95129,61,39741,2022-06-12,2022-07-02,512.0,3829.0,590.0,61.3,458.8,15.4
15,95129,62,39741,2022-07-03,2022-07-23,318.0,3266.0,383.0,38.1,391.3,11.7
16,95129,50,39741,2021-10-24,2021-11-13,39.0,5449.0,44.0,4.7,652.9,0.8
17,95129,65,39741,2022-09-04,2022-09-24,86.0,2096.0,94.0,10.3,251.2,4.5
18,95129,49,39741,2021-10-03,2021-10-23,29.0,5902.0,40.0,3.5,707.2,0.7
19,95129,27,39741,2020-06-28,2020-07-18,27.0,2027.0,42.0,3.2,242.9,2.1
20,95129,37,39741,2021-01-24,2021-02-13,50.0,4657.0,67.0,6.0,558.0,1.4
21,95129,24,39741,2020-04-26,2020-05-16,91.0,357.0,108.5,0.1,42.8,0.8
22,95129,35,39741,2020-12-13,2021-01-02,198.0,4352.0,216.0,23.7,521.5,5.0
23,95129,23,39741,2020-04-05,2020-04-25,91.0,207.0,108.5,0.5,24.8,2.4
24,95129,36,39741,2021-01-03,2021-01-23,225.0,4946.0,244.0,27.0,592.6,4.9
25,95129,22,39741,2020-03-15,2020-04-04,91.0,131.0,108.5,0.8,15.7,6.1
26,95129,21,39741,2020-02-23,2020-03-14,91.0,4352.0,108.5,0.2,0.4,66.7
27,95129,19,39741,2020-01-12,2020-02-01,0.0,4352.0,108.5,0.0,0.1,0.0
28,95129,42,39741,2021-05-09,2021-05-29,91.0,4115.0,14.0,1.2,493.1,0.3
29,95129,60,39741,2022-05-22,2022-06-11,456.0,9317.0,540.0,54.6,1116.4,5.8
30,95129,39,39741,2021-03-07,2021-03-27,24.0,4487.0,29.0,2.9,537.6,0.6
31,95129,29,39741,2020-08-09,2020-08-29,23.0,1700.0,22.0,2.8,203.7,1.3
32,95129,41,39741,2021-04-18,2021-05-08,18.0,4619.0,25.0,2.2,553.5,0.5
33,95129,58,39741,2022-04-10,2022-04-30,151.0,6860.0,169.0,18.1,822.0,2.5
34,95129,45,39741,2021-07-11,2021-07-31,65.0,3255.0,86.0,7.8,390.0,2.6
35,95129,67,39741,2022-10-16,2022-11-05,39.0,707.0,42.0,4.7,84.7,5.9
36,95129,52,39741,2021-12-05,2021-12-25,115.0,6032.0,136.0,13.8,722.8,2.3
37,95129,28,39741,2020-07-19,2020-08-08,22.0,1665.0,24.0,2.6,199.5,1.4
38,95129,47,39741,2021-08-22,2021-09-11,55.0,5908.0,62.0,6.6,707.9,1.0
39,95129,46,39741,2021-08-01,2021-08-21,75.0,4853.0,89.0,9.0,581.5,1.8
40,95129,53,39741,2021-12-26,2022-01-15,1285.0,12312.0,1451.0,154.0,1475.3,11.8
41,95129,56,39741,2022-02-27,2022-03-19,92.0,9835.0,104.0,11.0,1178.5,1.1
42,95129,57,39741,2022-03-20,2022-04-09,71.0,9055.0,87.0,8.5,1085.0,1.0
43,95129,26,39741,2020-06-07,2020-06-27,32.0,1282.0,37.0,3.8,153.6,2.9
44,95129,59,39741,2022-05-01,2022-05-21,438.0,10685.0,503.0,52.5,1280.3,4.7
45,95129,64,39741,2022-08-14,2022-09-03,117.0,2337.0,138.0,14.0,280.0,5.9
46,95129,51,39741,2021-11-14,2021-12-04,55.0,5171.0,57.0,6.6,619.6,1.1
47,95129,63,39741,2022-07-24,2022-08-13,193.0,2497.0,236.0,23.1,299.2,9.5
48,95128,155,36975,2022-02-06,2022-02-26,287.0,7077.0,407.0,37.0,911.4,5.8
49,95128,51,36975,2021-11-14,2021-12-04,59.0,5117.0,70.0,7.6,659.0,1.4
50,95128,38,36975,2021-02-14,2021-03-06,81.0,4509.0,99.0,10.4,580.7,2.2
51,95128,43,36975,2021-05-30,2021-06-19,12.0,2842.0,15.0,1.5,366.0,0.5
52,95128,40,36975,2021-03-28,2021-04-17,38.0,5391.0,47.0,4.9,694.3,0.9
53,95128,36,36975,2021-01-03,2021-01-23,479.0,6659.0,539.0,61.7,857.6,8.1
54,95128,61,36975,2022-06-12,2022-07-02,377.0,3212.0,438.0,48.6,413.7,13.6
55,95128,65,36975,2022-09-04,2022-09-24,72.0,1858.0,83.0,9.3,239.3,4.5
56,95128,59,36975,2022-05-01,2022-05-21,380.0,6975.0,441.0,48.9,898.3,6.3
57,95128,54,36975,2022-01-16,2022-02-05,1079.0,10801.0,1469.0,139.0,1391.0,13.6
58,95128,27,36975,2020-06-28,2020-07-18,79.0,2448.0,84.0,10.2,315.3,3.4
59,95128,37,36975,2021-01-24,2021-02-13,145.0,5235.0,191.0,18.7,674.2,3.6
60,95128,24,36975,2020-04-26,2020-05-16,91.0,506.0,12.0,0.8,65.2,2.4
61,95128,67,36975,2022-10-16,2022-11-05,14.0,803.0,20.0,1.8,103.4,2.5
62,95128,28,36975,2020-07-19,2020-08-08,94.0,2218.0,102.0,12.1,285.6,4.6
63,95128,39,36975,2021-03-07,2021-03-27,48.0,4663.0,68.0,6.2,600.5,1.5
64,95128,32,36975,2020-10-11,2020-10-31,42.0,3560.0,55.0,5.4,458.5,1.5
65,95128,26,36975,2020-06-07,2020-06-27,31.0,1961.0,35.0,4.0,252.6,1.8
66,95128,23,36975,2020-04-05,2020-04-25,16.0,294.0,16.0,2.1,37.9,5.4
67,95128,50,36975,2021-10-24,2021-11-13,75.0,4899.0,84.0,9.7,630.9,1.7
68,95128,44,36975,2021-06-20,2021-07-10,21.0,2224.0,23.0,2.7,286.4,1.0
69,95128,52,36975,2021-12-05,2021-12-25,134.0,6033.0,160.0,17.3,777.0,2.7
70,95128,48,36975,2021-09-12,2021-10-02,86.0,5031.0,96.0,11.1,647.9,1.9
71,95128,22,36975,2020-03-15,2020-04-04,17.0,157.0,16.0,2.2,20.2,10.2
72,95128,21,36975,2020-02-23,2020-03-14,91.0,4352.0,108.5,0.3,0.9,28.6
73,95128,18,36975,2019-12-22,2020-01-11,0.0,4352.0,108.5,0.0,0.3,0.0
74,95128,60,36975,2022-05-22,2022-06-11,409.0,5556.0,488.0,52.7,715.5,8.8
75,95128,35,36975,2020-12-13,2021-01-02,634.0,6491.0,747.0,81.7,836.0,11.5
76,95128,33,36975,2020-11-01,2020-11-21,128.0,4843.0,138.0,16.5,623.7,2.8
77,95128,64,36975,2022-08-14,2022-09-03,132.0,2138.0,146.0,17.0,275.3,6.8
78,95128,25,36975,2020-05-17,2020-06-06,12.0,978.0,12.0,1.5,126.0,1.2
79,95128,45,36975,2021-07-11,2021-07-31,115.0,3507.0,141.0,14.8,451.7,4.0
80,95128,29,36975,2020-08-09,2020-08-29,69.0,2844.0,89.0,8.9,366.3,3.1
81,95128,49,36975,2021-10-03,2021-10-23,63.0,4858.0,68.0,8.1,625.6,1.4
82,95128,57,36975,2022-03-20,2022-04-09,69.0,4648.0,86.0,8.9,598.6,1.9
83,95128,47,36975,2021-08-22,2021-09-11,146.0,5910.0,175.0,18.8,761.1,3.0
84,95128,56,36975,2022-02-27,2022-03-19,67.0,6561.0,85.0,8.6,845.0,1.3
85,95128,41,36975,2021-04-18,2021-05-08,33.0,4483.0,47.0,4.2,577.4,1.0
86,95128,42,36975,2021-05-09,2021-05-29,16.0,3720.0,20.0,2.1,479.1,0.5
87,95128,34,36975,2020-11-22,2020-12-12,531.0,6312.0,641.0,68.4,812.9,10.2
88,95128,31,36975,2020-09-20,2020-10-10,41.0,3316.0,44.0,5.3,427.1,1.3
89,95128,66,36975,2022-09-25,2022-10-15,54.0,1584.0,60.0,7.0,204.0,3.8
90,95128,53,36975,2021-12-26,2022-01-15,1617.0,11289.0,1841.0,208.2,1453.9,16.3
91,95128,62,36975,2022-07-03,2022-07-23,327.0,2747.0,377.0,42.1,353.8,13.7
92,95128,63,36975,2022-07-24,2022-08-13,260.0,2351.0,310.0,33.5,302.8,13.2
93,95128,46,36975,2021-08-01,2021-08-21,194.0,5080.0,223.0,25.0,654.2,4.4
94,95128,58,36975,2022-04-10,2022-04-30,152.0,5458.0,188.0,19.6,702.9,3.4
95,95128,30,36975,2020-08-30,2020-09-19,43.0,2793.0,47.0,5.5,359.7,1.7
96,95127,55,66256,2022-02-06,2022-02-26,426.0,8969.0,530.0,30.6,644.6,5.9
97,95127,64,66256,2022-08-14,2022-09-03,293.0,3382.0,342.0,21.1,243.1,10.1
98,95127,23,66256,2020-04-05,2020-04-25,66.0,434.0,77.0,4.7,31.2,17.7
99,95127,46,66256,2021-08-01,2021-08-21,407.0,8307.0,479.0,29.3,597.0,5.8
100,95127,65,66256,2022-09-04,2022-09-24,144.0,2884.0,161.0,10.3,207.3,5.6
101,95127,35,66256,2020-12-13,2021-01-02,1465.0,11316.0,1633.0,105.3,813.3,14.4
102,95127,63,66256,2022-07-24,2022-08-13,532.0,3691.0,637.0,38.2,265.3,17.3
103,95127,61,66256,2022-06-12,2022-07-02,727.0,4982.0,837.0,52.3,358.1,16.8
104,95127,51,66256,2021-11-14,2021-12-04,185.0,6586.0,208.0,13.3,473.3,3.2
105,95127,53,66256,2021-12-26,2022-01-15,3627.0,17974.0,4061.0,260.7,1291.8,22.6
106,95127,36,66256,2021-01-03,2021-01-23,1477.0,12414.0,1668.0,106.2,892.2,13.4
107,95127,66,66256,2022-09-25,2022-10-15,107.0,2438.0,118.0,7.7,175.2,4.8
108,95127,56,66256,2022-02-27,2022-03-19,123.0,7013.0,159.0,8.8,504.0,2.3
109,95127,31,66256,2020-09-20,2020-10-10,127.0,3874.0,144.0,9.1,278.4,3.7
110,95127,22,66256,2020-03-15,2020-04-04,74.0,289.0,76.0,5.3,20.8,26.3
111,95127,21,66256,2020-02-23,2020-03-14,20.0,31.0,20.0,1.4,2.2,64.5
112,95127,18,66256,2019-12-22,2020-01-11,0.0,4352.0,108.5,0.0,0.1,0.0
113,95127,58,66256,2022-04-10,2022-04-30,264.0,5666.0,336.0,19.0,407.2,5.9
114,95127,25,66256,2020-05-17,2020-06-06,41.0,1535.0,52.0,2.9,110.3,3.4
115,95127,57,66256,2022-03-20,2022-04-09,118.0,6013.0,164.0,8.5,432.2,2.7
116,95127,34,66256,2020-11-22,2020-12-12,1211.0,9858.0,1348.0,87.0,708.5,13.7
117,95127,29,66256,2020-08-09,2020-08-29,262.0,4002.0,293.0,18.8,287.6,7.3
118,95127,24,66256,2020-04-26,2020-05-16,35.0,986.0,85.0,2.5,70.9,8.6
119,95127,33,66256,2020-11-01,2020-11-21,471.0,6314.0,537.0,33.9,453.8,8.5
120,95127,44,66256,2021-06-20,2021-07-10,55.0,3557.0,63.0,4.0,255.6,1.8
121,95127,59,66256,2022-05-01,2022-05-21,540.0,8247.0,659.0,38.8,592.7,8.0
122,95127,50,66256,2021-10-24,2021-11-13,129.0,6957.0,147.0,9.3,500.0,2.1
123,95127,45,66256,2021-07-11,2021-07-31,153.0,4661.0,184.0,11.0,335.0,3.9
124,95127,47,66256,2021-08-22,2021-09-11,316.0,10613.0,387.0,22.7,762.8,3.6
125,95127,49,66256,2021-10-03,2021-10-23,141.0,7164.0,164.0,10.1,514.9,2.3
126,95127,60,66256,2022-05-22,2022-06-11,728.0,7355.0,861.0,52.3,528.6,11.7
127,95127,67,66256,2022-10-16,2022-11-05,40.0,1276.0,49.0,2.9,91.7,3.8
128,95127,54,66256,2022-01-16,2022-02-05,2265.0,16825.0,2905.0,162.8,1209.2,17.3
129,95127,27,66256,2020-06-28,2020-07-18,266.0,4059.0,287.0,19.1,291.7,7.1
130,95127,62,66256,2022-07-03,2022-07-23,715.0,4474.0,862.0,51.4,321.6,19.3
131,95127,43,66256,2021-05-30,2021-06-19,13.0,3848.0,16.0,0.9,276.6,0.4
132,95127,40,66256,2021-03-28,2021-04-17,119.0,6125.0,141.0,8.6,440.2,2.3
133,95127,52,66256,2021-12-05,2021-12-25,265.0,7271.0,302.0,19.0,522.6,4.2
134,95127,39,66256,2021-03-07,2021-03-27,100.0,5982.0,134.0,7.2,429.9,2.2
135,95127,32,66256,2020-10-11,2020-10-31,172.0,4586.0,202.0,12.4,329.6,4.4
136,95127,28,66256,2020-07-19,2020-08-08,293.0,4204.0,338.0,21.1,302.1,8.0
137,95127,41,66256,2021-04-18,2021-05-08,77.0,6304.0,97.0,5.5,453.1,1.5
138,95127,42,66256,2021-05-09,2021-05-29,32.0,5158.0,47.0,2.3,370.7,0.9
139,95127,38,66256,2021-02-14,2021-03-06,238.0,6684.0,284.0,17.1,480.4,4.2
140,95127,30,66256,2020-08-30,2020-09-19,203.0,3546.0,233.0,14.6,254.9,6.6
141,95127,26,66256,2020-06-07,2020-06-27,101.0,2783.0,119.0,7.3,200.0,4.3
142,95127,48,66256,2021-09-12,2021-10-02,154.0,9047.0,200.0,11.1,650.2,2.2
143,95127,37,66256,2021-01-24,2021-02-13,499.0,8555.0,622.0,35.9,614.9,7.3
144,95035,28,79655,2020-07-19,2020-08-08,130.0,3353.0,148.0,7.8,200.4,4.4
145,95035,34,79655,2020-11-22,2020-12-12,580.0,9670.0,638.0,34.7,578.1,6.6
146,95035,64,79655,2022-08-14,2022-09-03,291.0,3645.0,336.0,17.4,217.9,9.2
147,95035,26,79655,2020-06-07,2020-06-27,39.0,2497.0,39.0,2.3,149.3,1.6
148,95035,54,79655,2022-01-16,2022-02-05,1606.0,17383.0,2067.0,96.0,1039.2,11.9
149,95035,49,79655,2021-10-03,2021-10-23,81.0,15599.0,92.0,4.8,932.5,0.6
150,95035,48,79655,2021-09-12,2021-10-02,105.0,19134.0,113.0,6.3,1143.9,0.6
151,95035,31,79655,2020-09-20,2020-10-10,63.0,4398.0,77.0,3.8,262.9,1.8
152,95035,44,79655,2021-06-20,2021-07-10,44.0,5023.0,46.0,2.6,300.3,0.9
153,95035,25,79655,2020-05-17,2020-06-06,13.0,1511.0,18.0,0.8,90.3,1.2
154,95035,63,79655,2022-07-24,2022-08-13,496.0,4325.0,614.0,29.7,258.6,14.2
155,95035,56,79655,2022-02-27,2022-03-19,131.0,7989.0,173.0,7.8,477.6,2.2
156,95035,39,79655,2021-03-07,2021-03-27,99.0,7334.0,109.0,5.9,438.4,1.5
157,95035,42,79655,2021-05-09,2021-05-29,12.0,7144.0,18.0,0.7,427.1,0.3
158,95035,43,79655,2021-05-30,2021-06-19,12.0,5420.0,18.0,0.7,324.0,0.3
159,95035,41,79655,2021-04-18,2021-05-08,88.0,7797.0,112.0,5.3,466.1,1.4
160,95035,22,79655,2020-03-15,2020-04-04,36.0,247.0,37.0,2.2,14.8,15.0
161,95035,21,79655,2020-02-23,2020-03-14,91.0,19.0,108.5,0.3,1.1,26.3
162,95035,32,79655,2020-10-11,2020-10-31,77.0,5091.0,85.0,4.6,304.3,1.7
163,95035,24,79655,2020-04-26,2020-05-16,91.0,758.0,27.0,0.6,45.3,3.6
164,95035,30,79655,2020-08-30,2020-09-19,80.0,3709.0,97.0,4.8,221.7,2.6
165,95035,23,79655,2020-04-05,2020-04-25,30.0,474.0,43.0,1.8,28.3,9.1
166,95035,60,79655,2022-05-22,2022-06-11,928.0,8058.0,1149.0,55.5,481.7,14.3
167,95035,36,79655,2021-01-03,2021-01-23,737.0,11352.0,855.0,44.1,678.6,7.5
