,zcta,time_period,population,Start date,end date,case count,test count,positive tests,case rate,test rate,positivity rate
168,95035,27,79655,2020-06-28,2020-07-18,86.0,3358.0,98.0,5.1,200.7,2.9
169,95035,59,79655,2022-05-01,2022-05-21,837.0,8479.0,950.0,50.0,506.9,11.2
170,95035,53,79655,2021-12-26,2022-01-15,3202.0,19888.0,3619.0,191.4,1188.9,18.2
171,95035,45,79655,2021-07-11,2021-07-31,156.0,6280.0,176.0,9.3,375.4,2.8
172,95035,67,79655,2022-10-16,2022-11-05,86.0,1392.0,106.0,5.1,83.2,7.6
173,95035,40,79655,2021-03-28,2021-04-17,114.0,7992.0,129.0,6.8,477.8,1.6
174,95035,33,79655,2020-11-01,2020-11-21,169.0,6803.0,190.0,10.1,406.7,2.8
175,95035,47,79655,2021-08-22,2021-09-11,161.0,20177.0,195.0,9.6,1206.2,1.0
176,95035,29,79655,2020-08-09,2020-08-29,103.0,3428.0,129.0,6.2,204.9,3.8
177,95035,55,79655,2022-02-06,2022-02-26,422.0,10768.0,520.0,25.2,643.7,4.8
178,95035,37,79655,2021-01-24,2021-02-13,270.0,8502.0,330.0,16.1,508.3,3.9
179,95035,50,79655,2021-10-24,2021-11-13,91.0,8324.0,108.0,5.4,497.6,1.3
180,95035,58,79655,2022-04-10,2022-04-30,319.0,6484.0,380.0,19.1,387.6,5.9
181,95035,51,79655,2021-11-14,2021-12-04,98.0,9025.0,112.0,5.9,539.5,1.2
182,95035,61,79655,2022-06-12,2022-07-02,899.0,6326.0,1069.0,53.7,378.2,16.9
183,95035,35,79655,2020-12-13,2021-01-02,807.0,10783.0,910.0,48.2,644.6,8.4
184,95035,52,79655,2021-12-05,2021-12-25,241.0,9771.0,284.0,14.4,584.1,2.9
185,95035,57,79655,2022-03-20,2022-04-09,156.0,6385.0,198.0,9.3,381.7,3.1
186,95035,62,79655,2022-07-03,2022-07-23,763.0,5428.0,870.0,45.6,324.5,16.0
187,95035,65,79655,2022-09-04,2022-09-24,171.0,3414.0,199.0,10.2,204.1,5.8
188,95035,38,79655,2021-02-14,2021-03-06,97.0,7315.0,121.0,5.8,437.3,1.7
189,95035,66,79655,2022-09-25,2022-10-15,146.0,3001.0,180.0,8.7,179.4,6.0
190,95035,46,79655,2021-08-01,2021-08-21,263.0,9213.0,311.0,15.7,550.8,3.4
191,94087,23,56668,2020-04-05,2020-04-25,39.0,395.0,42.0,3.3,33.2,10.6
192,94087,34,56668,2020-11-22,2020-12-12,189.0,6976.0,209.0,15.9,586.2,3.0
193,94087,32,56668,2020-10-11,2020-10-31,19.0,4371.0,35000.0,1.6,367.3,0.5
194,94087,33,56668,2020-11-01,2020-11-21,47.0,5877.0,66.0,3.9,493.9,1.1
195,94087,29,56668,2020-08-09,2020-08-29,25.0,3276.0,31.0,2.1,275.3,0.9
196,94087,24,56668,2020-04-26,2020-05-16,91.0,691.0,35.0,0.4,58.1,5.1
197,94087,63,56668,2022-07-24,2022-08-13,290.0,3511.0,337.0,24.4,295.0,9.6
198,94087,51,56668,2021-11-14,2021-12-04,84.0,8396.0,93.0,7.1,705.5,1.1
199,94087,40,56668,2021-03-28,2021-04-17,39.0,6726.0,48.0,3.3,565.2,0.7
200,94087,61,56668,2022-06-12,2022-07-02,461.0,5084.0,542.0,38.7,427.2,10.7
201,94087,28,56668,2020-07-19,2020-08-08,42.0,3238.0,45.0,3.5,272.1,1.4
202,94087,39,56668,2021-03-07,2021-03-27,52.0,6493.0,61.0,4.4,545.6,0.9
203,94087,65,56668,2022-09-04,2022-09-24,122.0,3232.0,138.0,10.3,271.6,4.3
204,94087,58,56668,2022-04-10,2022-04-30,246.0,8209.0,261.0,20.7,689.8,3.2
205,94087,30,56668,2020-08-30,2020-09-19,24.0,3021.0,24.0,2.0,253.9,0.8
206,94087,27,56668,2020-06-28,2020-07-18,36.0,3478.0,38.0,3.0,292.3,1.1
207,94087,25,56668,2020-05-17,2020-06-06,91.0,990.0,108.5,0.3,83.2,0.5
208,94087,67,56668,2022-10-16,2022-11-05,39.0,1280.0,48.0,3.3,107.6,3.8
209,94087,22,56668,2020-03-15,2020-04-04,16.0,190.0,17.0,1.3,16.0,8.9
210,94087,21,56668,2020-02-23,2020-03-14,91.0,11.0,108.5,0.3,0.9,27.3
211,94087,20,56668,,,0.0,4352.0,108.5,0.0,0.1,0.0
212,94087,44,56668,2021-06-20,2021-07-10,20.0,4525.0,26.0,1.7,380.2,0.6
213,94087,31,56668,2020-09-20,2020-10-10,19.0,4100.0,27.0,1.6,344.5,0.7
214,94087,66,56668,2022-09-25,2022-10-15,122.0,2897.0,133.0,10.3,243.4,4.6
215,94087,38,56668,2021-02-14,2021-03-06,59.0,6255.0,69.0,5.0,525.6,1.1
216,94087,59,56668,2022-05-01,2022-05-21,530.0,12581.0,596.0,44.5,1057.2,4.7
217,94087,62,56668,2022-07-03,2022-07-23,418.0,4359.0,476.0,35.1,366.3,10.9
218,94087,26,56668,2020-06-07,2020-06-27,12.0,2126.0,15.0,1.0,178.7,0.7
219,94087,57,56668,2022-03-20,2022-04-09,114.0,10771.0,126.0,9.6,905.1,1.2
220,94087,48,56668,2021-09-12,2021-10-02,60.0,9408.0,67.0,5.0,790.6,0.7
221,94087,47,56668,2021-08-22,2021-09-11,102.0,8940.0,114.0,8.6,751.2,1.3
222,94087,45,56668,2021-07-11,2021-07-31,77.0,5317.0,87.0,6.5,446.8,1.6
223,94087,43,56668,2021-05-30,2021-06-19,13.0,4980.0,14.0,1.1,418.5,0.3
224,94087,36,56668,2021-01-03,2021-01-23,278.0,7909.0,319.0,23.4,664.6,4.0
225,94087,49,56668,2021-10-03,2021-10-23,46.0,8751.0,51.0,3.9,735.4,0.6
226,94087,50,56668,2021-10-24,2021-11-13,81.0,9009.0,89.0,6.8,757.0,1.0
227,94087,42,56668,2021-05-09,2021-05-29,91.0,5425.0,108.5,0.4,455.9,0.2
228,94087,46,56668,2021-08-01,2021-08-21,126.0,7798.0,154.0,10.6,655.3,2.0
229,94087,56,56668,2022-02-27,2022-03-19,88.0,11016.0,110.0,7.4,925.7,1.0
230,94087,52,56668,2021-12-05,2021-12-25,191.0,9336.0,211.0,16.1,784.5,2.3
231,94087,37,56668,2021-01-24,2021-02-13,105.0,6709.0,136.0,8.8,563.8,2.0
232,94087,41,56668,2021-04-18,2021-05-08,37.0,6947.0,46.0,3.1,583.8,0.7
233,94087,55,56668,2022-02-06,2022-02-26,217.0,13726.0,276.0,18.2,1153.4,2.0
234,94087,54,56668,2022-01-16,2022-02-05,860.0,18000.0,1117.0,72.3,1512.6,6.2
235,94087,53,56668,2021-12-26,2022-01-15,1659.0,16561.0,1951.0,139.4,1391.6,11.8
236,94087,60,56668,2022-05-22,2022-06-11,606.0,10179.0,683.0,50.9,855.4,6.7
237,94087,35,56668,2020-12-13,2021-01-02,350.0,7249.0,396.0,29.4,609.1,5.5
238,94087,64,56668,2022-08-14,2022-09-03,164.0,3343.0,189.0,13.8,280.9,5.7
239,94086,30,50477,2020-08-30,2020-09-19,58.0,2567.0,63.0,5.5,242.2,2.5
240,94086,31,50477,2020-09-20,2020-10-10,31.0,3116.0,35.0,2.9,294.0,1.1
241,94086,44,50477,2021-06-20,2021-07-10,19.0,3025.0,21.0,1.8,285.4,0.7
242,94086,36,50477,2021-01-03,2021-01-23,383.0,6948.0,427.0,36.1,655.5,6.1
243,94086,26,50477,2020-06-07,2020-06-27,24.0,1587.0,32.0,2.3,149.7,2.0
244,94086,63,50477,2022-07-24,2022-08-13,258.0,2647.0,307.0,24.3,249.7,11.6
245,94086,67,50477,2022-10-16,2022-11-05,39.0,984.0,41.0,3.7,92.8,4.2
246,94086,60,50477,2022-05-22,2022-06-11,465.0,4770.0,523.0,43.9,450.0,11.0
247,94086,25,50477,2020-05-17,2020-06-06,91.0,899.0,108.5,0.6,84.8,0.8
248,94086,57,50477,2022-03-20,2022-04-09,65.0,4362.0,76.0,6.1,411.5,1.7
249,94086,40,50477,2021-03-28,2021-04-17,52.0,5655.0,63.0,4.9,533.5,1.1
250,94086,32,50477,2020-10-11,2020-10-31,47.0,3675.0,55.0,4.4,346.7,1.5
251,94086,42,50477,2021-05-09,2021-05-29,20.0,4346.0,27.0,1.9,410.0,0.6
252,94086,62,50477,2022-07-03,2022-07-23,401.0,3150.0,444.0,37.8,297.2,14.1
253,94086,24,50477,2020-04-26,2020-05-16,14.0,572.0,27.0,1.3,54.0,4.7
254,94086,58,50477,2022-04-10,2022-04-30,168.0,4214.0,179.0,15.8,397.5,4.2
255,94086,51,50477,2021-11-14,2021-12-04,58.0,6659.0,72.0,5.5,628.2,1.1
256,94086,55,50477,2022-02-06,2022-02-26,177.0,7161.0,255.0,16.7,675.6,3.6
257,94086,22,50477,2020-03-15,2020-04-04,12.0,155.0,12.0,1.1,14.6,7.7
258,94086,21,50477,2020-02-23,2020-03-14,91.0,4352.0,108.5,0.3,0.8,37.5
259,94086,19,50477,2020-01-12,2020-02-01,0.0,4352.0,108.5,0.0,0.2,50.0
260,94086,18,50477,2019-12-22,2020-01-11,0.0,4352.0,108.5,0.0,0.1,0.0
261,94086,64,50477,2022-08-14,2022-09-03,179.0,2432.0,196.0,16.9,229.4,8.1
262,94086,47,50477,2021-08-22,2021-09-11,150.0,6882.0,179.0,14.2,649.2,2.6
263,94086,45,50477,2021-07-11,2021-07-31,75.0,3834.0,90.0,7.1,361.7,2.3
264,94086,27,50477,2020-06-28,2020-07-18,74.0,2621.0,84.0,7.0,247.3,3.2
265,94086,23,50477,2020-04-05,2020-04-25,91.0,320.0,13.0,0.8,30.2,4.1
266,94086,46,50477,2021-08-01,2021-08-21,104.0,5524.0,114.0,9.8,521.1,2.1
267,94086,37,50477,2021-01-24,2021-02-13,148.0,5832.0,174.0,14.0,550.2,3.0
268,94086,52,50477,2021-12-05,2021-12-25,125.0,6997.0,145.0,11.8,660.1,2.1
269,94086,33,50477,2020-11-01,2020-11-21,104.0,4642.0,125.0,9.8,437.9,2.7
270,94086,41,50477,2021-04-18,2021-05-08,55.0,5270.0,68.0,5.2,497.2,1.3
271,94086,39,50477,2021-03-07,2021-03-27,51.0,5728.0,68.0,4.8,540.4,1.2
272,94086,54,50477,2022-01-16,2022-02-05,944.0,10693.0,1190.0,89.1,1008.8,11.1
273,94086,38,50477,2021-02-14,2021-03-06,75.0,5461.0,88.0,7.1,515.2,1.6
274,94086,66,50477,2022-09-25,2022-10-15,91.0,2149.0,101.0,8.6,202.7,4.7
275,94086,50,50477,2021-10-24,2021-11-13,57.0,6403.0,72.0,5.4,604.0,1.1
276,94086,28,50477,2020-07-19,2020-08-08,66.0,2428.0,78.0,6.2,229.1,3.2
277,94086,43,50477,2021-05-30,2021-06-19,91.0,3457.0,108.5,0.8,326.1,0.3
278,94086,56,50477,2022-02-27,2022-03-19,75.0,4949.0,90.0,7.1,466.9,1.8
279,94086,48,50477,2021-09-12,2021-10-02,48.0,7362.0,66.0,4.5,694.5,0.9
280,94086,49,50477,2021-10-03,2021-10-23,40.0,6940.0,45.0,3.8,654.7,0.6
281,94086,65,50477,2022-09-04,2022-09-24,107.0,2348.0,119.0,10.1,221.5,5.1
282,94086,59,50477,2022-05-01,2022-05-21,388.0,5418.0,444.0,36.6,511.1,8.2
283,94086,29,50477,2020-08-09,2020-08-29,46.0,2435.0,55.0,4.3,229.7,2.3
284,94086,53,50477,2021-12-26,2022-01-15,1347.0,11252.0,1523.0,127.1,1061.5,13.5
285,94086,35,50477,2020-12-13,2021-01-02,453.0,6030.0,496.0,42.7,568.9,8.2
286,94086,61,50477,2022-06-12,2022-07-02,424.0,3615.0,477.0,40.0,341.0,13.2
287,94086,34,50477,2020-11-22,2020-12-12,232.0,5434.0,254.0,21.9,512.6,4.7
288,94085,46,23223,2021-08-01,2021-08-21,54.0,2747.0,70.0,11.1,563.3,2.5
289,94085,43,23223,2021-05-30,2021-06-19,91.0,1662.0,11.0,1.6,340.8,0.7
290,94085,47,23223,2021-08-22,2021-09-11,74.0,3430.0,88.0,15.2,703.3,2.6
291,94085,24,23223,2020-04-26,2020-05-16,91.0,255.0,108.5,0.8,52.3,2.0
292,94085,37,23223,2021-01-24,2021-02-13,121.0,3120.0,141.0,24.8,639.8,4.5
293,94085,34,23223,2020-11-22,2020-12-12,132.0,2691.0,141.0,27.1,551.8,5.2
294,94085,33,23223,2020-11-01,2020-11-21,60.0,2251.0,65.0,12.3,461.6,2.9
295,94085,67,23223,2022-10-16,2022-11-05,20.0,409.0,23.0,4.1,83.9,5.6
296,94085,45,23223,2021-07-11,2021-07-31,46.0,1819.0,51.0,9.4,373.0,2.8
297,94085,60,23223,2022-05-22,2022-06-11,280.0,2269.0,317.0,57.4,465.3,14.0
298,94085,38,23223,2021-02-14,2021-03-06,34.0,2660.0,39.0,7.0,545.4,1.5
299,94085,66,23223,2022-09-25,2022-10-15,46.0,949.0,63.0,9.4,194.6,6.6
300,94085,25,23223,2020-05-17,2020-06-06,91.0,463.0,108.5,0.6,94.9,0.6
301,94085,62,23223,2022-07-03,2022-07-23,219.0,1615.0,263.0,44.9,331.2,16.3
302,94085,41,23223,2021-04-18,2021-05-08,15.0,2492.0,24.0,3.1,511.0,1.0
303,94085,36,23223,2021-01-03,2021-01-23,248.0,3961.0,285.0,50.9,812.2,7.2
304,94085,49,23223,2021-10-03,2021-10-23,23.0,2904.0,28.0,4.7,595.5,1.0
305,94085,55,23223,2022-02-06,2022-02-26,97.0,3215.0,138.0,19.9,659.2,4.3
306,94085,26,23223,2020-06-07,2020-06-27,31.0,797.0,32.0,6.4,163.4,4.0
307,94085,32,23223,2020-10-11,2020-10-31,24.0,1871.0,29.0,4.9,383.7,1.5
308,94085,48,23223,2021-09-12,2021-10-02,32.0,3253.0,44.0,6.6,667.0,1.4
309,94085,42,23223,2021-05-09,2021-05-29,91.0,2110.0,108.5,1.4,432.7,0.4
310,94085,22,23223,2020-03-15,2020-04-04,91.0,78.0,108.5,1.8,16.0,11.5
311,94085,28,23223,2020-07-19,2020-08-08,65.0,1295.0,75.0,13.3,265.5,5.8
312,94085,21,23223,2020-02-23,2020-03-14,91.0,4352.0,108.5,0.6,2.1,30.0
313,94085,19,23223,2020-01-12,2020-02-01,0.0,4352.0,108.5,0.0,0.2,0.0
314,94085,18,23223,2019-12-22,2020-01-11,0.0,4352.0,108.5,0.0,0.2,100.0
315,94085,65,23223,2022-09-04,2022-09-24,51.0,1067.0,63.0,10.5,218.8,5.9
316,94085,40,23223,2021-03-28,2021-04-17,28.0,2817.0,30.0,5.7,577.6,1.1
317,94085,54,23223,2022-01-16,2022-02-05,482.0,5249.0,638.0,98.8,1076.3,12.2
318,94085,35,23223,2020-12-13,2021-01-02,231.0,3296.0,261.0,47.4,675.8,7.9
319,94085,58,23223,2022-04-10,2022-04-30,66.0,1843.0,78.0,13.5,377.9,4.2
320,94085,50,23223,2021-10-24,2021-11-13,27.0,2882.0,30.0,5.5,591.0,1.0
321,94085,39,23223,2021-03-07,2021-03-27,15.0,2781.0,17.0,3.1,570.2,0.6
322,94085,56,23223,2022-02-27,2022-03-19,37.0,2251.0,47.0,7.6,461.6,2.1
323,94085,44,23223,2021-06-20,2021-07-10,14.0,1476.0,17.0,2.9,302.7,1.2
324,94085,53,23223,2021-12-26,2022-01-15,891.0,5880.0,1051.0,182.7,1205.7,17.9
325,94085,52,23223,2021-12-05,2021-12-25,69.0,3191.0,76.0,14.1,654.3,2.4
326,94085,31,23223,2020-09-20,2020-10-10,14.0,1485.0,16.0,2.9,304.5,1.1
327,94085,29,23223,2020-08-09,2020-08-29,65.0,1314.0,73.0,13.3,269.4,5.6
328,94085,23,23223,2020-04-05,2020-04-25,91.0,163.0,108.5,1.8,33.4,5.5
329,94085,30,23223,2020-08-30,2020-09-19,18.0,1295.0,20.0,3.7,265.5,1.5
330,94085,51,23223,2021-11-14,2021-12-04,51.0,2992.0,57.0,10.5,613.5,1.9
331,94085,64,23223,2022-08-14,2022-09-03,92.0,1091.0,111.0,18.9,223.7,10.2
332,94085,59,23223,2022-05-01,2022-05-21,165.0,2315.0,192.0,33.8,474.7,8.3
333,94085,63,23223,2022-07-24,2022-08-13,150.0,1348.0,190.0,30.8,276.4,14.1
334,94085,61,23223,2022-06-12,2022-07-02,219.0,1696.0,255.0,44.9,347.8,15.0
335,94085,27,23223,2020-06-28,2020-07-18,53.0,1379.0,61.0,10.9,282.8,4.4
336,94085,57,23223,2022-03-20,2022-04-09,30.0,1949.0,34.0,6.2,399.6,1.7
